loan_id,cust_id,employee_id,amt,balance,interest,loan_type_id
589,7306,501,15000.00,43093.00,9.30,3
590,5480,4073,24000.00,40110.00,1.00,3
591,1810,1170,22000.00,39891.00,4.90,3
592,798,4574,25000.00,36099.00,4.30,2
593,875,2519,12000.00,28771.00,5.50,2
594,4854,903,18000.00,16629.00,2.70,3
595,324,360,45000.00,22567.00,4.80,2
596,5379,3003,40000.00,28119.00,9.50,3
597,6457,2063,20000.00,41453.00,5.10,1
598,4325,422,43000.00,12731.00,4.60,2
599,9353,3002,14000.00,5773.00,1.90,3
600,3279,478,37000.00,10485.00,3.70,2
601,422,1337,35000.00,34251.00,3.50,1
602,6837,1474,37000.00,5868.00,4.80,3
603,2785,1727,34000.00,39885.00,8.30,2
604,3457,2577,38000.00,24346.00,8.50,2
605,2468,4239,10000.00,30162.00,3.80,1
606,638,582,25000.00,28046.00,4.80,1
607,3321,4319,15000.00,23018.00,1.50,1
608,7023,4097,49000.00,31266.00,3.40,3
609,5869,1117,28000.00,16061.00,4.30,1
610,6571,744,45000.00,27488.00,3.40,1
611,3820,2827,33000.00,39793.00,3.50,1
612,3652,2912,47000.00,509.00,1.60,2
613,9656,528,25000.00,18910.00,5.20,1
614,2943,594,22000.00,1489.00,4.40,1
615,9221,1203,16000.00,38718.00,5.10,1
616,1241,3313,19000.00,20615.00,4.10,3
617,4353,2157,25000.00,10411.00,1.50,3
618,4208,3883,47000.00,39967.00,8.80,3
619,1455,920,18000.00,45341.00,9.40,2
620,9467,1208,26000.00,2540.00,6.00,2
621,7828,3926,47000.00,42740.00,2.60,3
622,3056,976,27000.00,16508.00,2.20,3
623,6557,2202,21000.00,9777.00,3.40,3
624,8978,2858,45000.00,43030.00,3.00,3
625,5500,540,48000.00,47898.00,6.20,2
626,6155,2139,22000.00,9930.00,4.70,2
627,6674,1398,29000.00,40149.00,1.30,1
628,1530,3715,48000.00,35119.00,3.30,1
629,3836,3144,16000.00,629.00,7.40,1
630,6389,4230,17000.00,13402.00,3.80,3
631,577,3661,31000.00,47861.00,6.40,1
632,7920,2339,27000.00,3561.00,2.10,1
633,5151,2506,14000.00,39416.00,3.30,2
634,2375,393,26000.00,31078.00,7.30,1
635,8738,1851,40000.00,28297.00,6.10,3
636,5367,2236,37000.00,28945.00,7.00,2
637,5280,1657,25000.00,36527.00,2.70,1
638,3166,3000,24000.00,16972.00,5.70,2
639,8859,2118,22000.00,25421.00,6.10,1
640,1990,3436,34000.00,15531.00,7.20,3
641,4632,3971,40000.00,21444.00,3.20,2
642,3024,2883,29000.00,42824.00,2.00,1
643,3439,432,11000.00,47288.00,4.30,2
644,1985,4124,21000.00,43379.00,1.20,1
645,5765,3655,46000.00,36500.00,6.60,2
646,3198,2611,19000.00,19881.00,8.30,1
647,8620,3183,24000.00,24089.00,4.20,3
648,4340,803,22000.00,1388.00,7.90,1
649,8513,1899,49000.00,9525.00,7.20,1
650,2047,3922,14000.00,1404.00,7.00,2
651,3765,4672,12000.00,19378.00,3.80,3
652,9637,3772,22000.00,42727.00,7.10,2
653,6820,3083,32000.00,21245.00,3.20,2
654,3231,853,50000.00,9825.00,7.60,3
655,7364,3975,40000.00,27309.00,8.90,3
656,5938,3292,31000.00,17581.00,5.10,1
657,5377,449,20000.00,16940.00,3.90,1
658,2843,3406,29000.00,2586.00,5.30,2
659,883,2193,37000.00,20725.00,3.80,3
660,9554,268,15000.00,2793.00,2.20,1
661,587,608,27000.00,11784.00,2.70,1
662,5422,2307,37000.00,5871.00,10.00,1
663,182,3025,31000.00,30730.00,2.00,1
664,5364,1179,37000.00,36116.00,9.40,2
665,4167,3287,22000.00,37755.00,8.90,1
666,9994,2239,11000.00,16097.00,2.30,3
667,7002,441,21000.00,3703.00,5.90,1
668,2443,4560,38000.00,48621.00,7.50,1
669,593,4424,37000.00,32235.00,1.20,3
670,3029,1778,31000.00,39979.00,8.80,1
671,2936,1019,41000.00,49056.00,7.50,1
672,9134,3959,46000.00,48867.00,6.80,3
673,1601,4242,21000.00,1230.00,3.90,2
674,1663,516,33000.00,26303.00,8.50,3
675,5838,4333,45000.00,18254.00,3.30,2
676,7329,4553,26000.00,460.00,1.20,2
677,7347,4250,16000.00,11694.00,7.40,3
678,9241,4271,48000.00,6469.00,9.90,1
679,6195,2216,40000.00,47356.00,8.30,1
680,4339,249,38000.00,18026.00,2.20,1
681,7731,1901,33000.00,13289.00,5.00,3
682,3416,1734,31000.00,47194.00,5.20,3
683,7036,3352,23000.00,40953.00,4.60,2
684,1627,3912,28000.00,22186.00,3.10,3
685,7601,2673,49000.00,41811.00,9.40,2
686,6616,563,45000.00,9113.00,3.90,1
687,6011,756,34000.00,10846.00,5.60,3
688,4095,125,40000.00,40094.00,2.20,2
689,2712,2466,34000.00,8728.00,8.10,3
690,6957,3837,12000.00,34319.00,6.80,2
691,7204,586,26000.00,10056.00,4.20,2
692,6439,4221,39000.00,34936.00,3.20,1
693,1711,2396,11000.00,8242.00,7.90,1
694,9034,362,12000.00,43765.00,4.60,1
695,4935,866,10000.00,19522.00,3.00,2
696,5353,3383,27000.00,17220.00,6.90,3
697,4157,1070,29000.00,20802.00,8.70,2
698,9116,4455,23000.00,2371.00,5.10,2
699,8605,1767,13000.00,14098.00,4.90,2
700,6588,1468,33000.00,45032.00,8.20,1
701,5215,2503,28000.00,7197.00,9.00,1
702,329,2638,42000.00,36474.00,5.90,3
703,8076,4212,26000.00,4633.00,8.30,1
704,8242,907,24000.00,40299.00,6.20,3
705,1859,3373,23000.00,15094.00,4.40,3
706,9399,1645,37000.00,49880.00,2.30,3
707,7626,4135,39000.00,44202.00,1.70,1
708,7591,3291,39000.00,35167.00,9.10,3
709,2845,3546,42000.00,40274.00,6.50,2
710,8124,419,28000.00,46102.00,7.00,2
711,3491,2117,44000.00,15375.00,2.50,3
712,1914,1021,20000.00,39999.00,5.60,1
713,2326,353,13000.00,28715.00,6.60,2
714,7529,2073,39000.00,30320.00,9.40,2
715,7074,2000,23000.00,39327.00,7.70,1
716,4917,3253,33000.00,15316.00,8.10,3
717,7408,497,34000.00,18601.00,5.70,3
718,8888,1240,35000.00,44561.00,2.60,2
719,6224,3326,47000.00,7025.00,5.20,1
720,7202,1828,49000.00,38341.00,7.60,3
721,1113,3203,18000.00,49500.00,4.50,2
722,509,2235,36000.00,32322.00,5.90,3
723,4386,1858,10000.00,24527.00,4.20,2
724,3351,100,50000.00,18094.00,6.60,3
725,9842,4643,20000.00,298.00,9.10,2
726,7839,2006,23000.00,18308.00,3.40,3
727,1602,2203,16000.00,894.00,6.90,3
728,6756,2893,28000.00,34107.00,4.20,3
729,5815,4664,11000.00,24082.00,3.50,2
730,6200,625,19000.00,13718.00,3.00,1
731,8436,4361,21000.00,3297.00,9.00,2
732,3453,1552,15000.00,31700.00,2.10,1
733,8348,2021,38000.00,12317.00,2.90,2
734,2027,3809,43000.00,14481.00,5.30,3
735,1060,2572,42000.00,29253.00,7.50,1
736,241,3685,24000.00,8118.00,4.30,3
737,2792,4553,36000.00,7949.00,7.60,1
738,8707,1853,19000.00,833.00,7.70,3
739,6470,2663,49000.00,19294.00,7.40,2
740,2637,3708,14000.00,44697.00,5.90,3
741,1470,496,46000.00,13708.00,5.40,3
742,1551,2865,46000.00,34079.00,7.60,1
743,8207,4252,18000.00,30140.00,3.20,1
744,4269,1874,12000.00,36185.00,3.40,3
745,2491,1018,43000.00,32259.00,9.20,2
746,1218,1718,11000.00,15036.00,4.90,1
747,357,1272,21000.00,5596.00,1.80,2
748,2166,2598,14000.00,37511.00,8.00,2
749,8162,678,15000.00,18911.00,5.40,2
750,8092,4646,22000.00,18658.00,1.40,1
751,5856,1241,36000.00,34583.00,8.20,1
752,7675,935,44000.00,1631.00,2.80,2
753,9123,3883,20000.00,11876.00,5.70,3
754,5583,960,31000.00,41839.00,10.00,1
755,6383,2771,46000.00,10389.00,9.60,1
756,3766,676,33000.00,20378.00,2.10,2
757,7878,2872,34000.00,25562.00,4.90,3
758,4727,1105,20000.00,30472.00,5.30,1
759,5308,2247,48000.00,31852.00,7.10,3
760,1664,564,31000.00,28812.00,2.30,2
761,5739,3692,13000.00,29308.00,3.30,3
762,2943,3570,39000.00,39073.00,6.40,2
763,6656,638,13000.00,40469.00,4.00,2
764,4844,2782,29000.00,8776.00,5.20,2
765,8198,3117,35000.00,32964.00,8.90,1
766,7658,3483,48000.00,34250.00,6.90,1
767,6334,1261,30000.00,5689.00,2.60,3
768,4892,14,36000.00,7635.00,3.50,2
769,8858,2435,43000.00,30166.00,6.60,1
770,526,1264,48000.00,25284.00,8.90,3
771,7985,3040,49000.00,7743.00,7.10,2
772,4775,3732,24000.00,38499.00,1.30,2
773,8843,2543,22000.00,44460.00,6.40,3
774,4672,2371,27000.00,43070.00,2.40,3
775,2406,4141,27000.00,25705.00,9.80,2
776,8968,993,44000.00,17776.00,1.40,3
777,5347,3042,46000.00,30679.00,2.00,3
778,8909,2546,47000.00,16606.00,4.30,2
779,5356,1508,17000.00,6949.00,3.40,1
780,3930,1644,32000.00,20661.00,9.40,1
781,4799,2627,17000.00,36787.00,4.20,2
782,3987,1929,49000.00,47953.00,2.40,3
783,2871,3205,35000.00,26383.00,4.40,1
784,7084,1248,13000.00,40147.00,7.40,3
785,183,2994,37000.00,16445.00,5.40,2
786,2799,3527,23000.00,15527.00,5.80,1
787,5657,3030,31000.00,34584.00,6.70,3
788,88,3051,11000.00,17709.00,3.40,2
789,9043,1455,11000.00,26716.00,5.90,1
790,5646,1950,12000.00,36012.00,5.20,3
791,246,4052,12000.00,35517.00,9.30,1
792,4065,1433,47000.00,14053.00,6.70,2
793,5198,1557,36000.00,19230.00,1.90,2
794,7547,358,36000.00,1531.00,3.80,2
795,7525,4158,30000.00,40179.00,5.30,1
796,1001,149,48000.00,17995.00,3.30,3
797,7885,58,41000.00,44521.00,1.50,1
798,4817,2951,34000.00,5366.00,5.50,3
799,5310,4745,26000.00,17132.00,3.70,2
800,3121,2001,28000.00,46410.00,2.20,1
801,8353,1301,28000.00,26852.00,6.60,2
802,3916,4137,36000.00,9822.00,9.40,2
803,1409,1868,24000.00,21597.00,1.30,1
804,7331,122,18000.00,26460.00,5.70,1
805,6126,2553,43000.00,36622.00,5.50,1
806,4769,819,42000.00,15357.00,1.60,1
807,5677,526,47000.00,2530.00,6.00,3
808,5114,1634,26000.00,21552.00,8.30,2
809,4416,4492,13000.00,16268.00,3.80,2
810,1615,909,38000.00,46342.00,8.70,1
811,1522,4446,35000.00,3681.00,9.10,1
812,6675,2284,26000.00,19460.00,4.00,1
813,7625,4466,19000.00,17259.00,5.10,2
814,7223,1013,13000.00,17519.00,6.90,3
815,3202,3488,45000.00,35274.00,6.80,3
816,2787,507,34000.00,23412.00,9.90,2
817,7835,3273,36000.00,28901.00,7.50,2
818,3071,2517,19000.00,14284.00,6.20,2
819,5846,471,21000.00,24446.00,2.70,3
820,3636,4703,44000.00,34973.00,9.00,1
821,4766,599,45000.00,38865.00,2.20,2
822,253,2924,11000.00,15708.00,9.70,3
823,5547,4225,49000.00,28823.00,8.80,1
824,8139,1793,17000.00,40474.00,3.50,1
825,5462,4049,48000.00,26054.00,4.00,3
826,9348,998,44000.00,23253.00,3.40,2
827,1971,333,33000.00,25287.00,1.90,1
828,1132,2004,25000.00,32361.00,8.50,1
829,7246,2893,10000.00,27122.00,6.90,1
830,9118,270,40000.00,47316.00,3.60,2
831,3426,145,36000.00,39319.00,9.70,1
832,4060,3380,24000.00,7572.00,2.50,3
833,9894,1676,48000.00,34352.00,7.70,2
834,4967,1593,34000.00,29078.00,7.70,3
835,7308,3893,15000.00,45878.00,5.20,1
836,1129,201,35000.00,14850.00,5.20,3
837,7365,1324,45000.00,44542.00,5.00,3
838,2293,562,42000.00,20725.00,1.20,2
839,6760,2792,11000.00,18249.00,6.70,2
840,3324,3406,30000.00,17431.00,7.20,2
841,6178,3591,19000.00,47282.00,2.60,1
842,1731,3678,24000.00,16472.00,9.20,2
843,1051,4601,44000.00,8859.00,8.90,1
844,3075,191,18000.00,896.00,9.40,2
845,6082,2721,40000.00,17828.00,8.50,1
846,4518,1152,31000.00,10933.00,3.40,3
847,8115,948,45000.00,32413.00,1.20,2
848,7492,3725,25000.00,49204.00,5.70,2
849,4962,401,14000.00,26315.00,1.30,2
850,561,2473,42000.00,15261.00,1.30,3
851,6496,562,31000.00,34880.00,2.50,2
852,5094,1250,49000.00,10198.00,8.30,3
853,4649,4264,25000.00,3624.00,9.30,2
854,9332,2542,26000.00,26271.00,8.40,2
855,5077,3847,28000.00,46240.00,9.90,1
856,9082,1840,24000.00,38198.00,9.80,3
857,186,1561,49000.00,28641.00,5.80,2
858,4149,4097,47000.00,44073.00,2.20,2
859,3341,2717,20000.00,21756.00,6.10,2
860,7072,3789,47000.00,13902.00,3.10,1
861,4784,2537,17000.00,47048.00,8.00,2
862,5577,2131,39000.00,11962.00,9.90,3
863,5010,2585,31000.00,43140.00,6.20,2
864,6888,1413,36000.00,27079.00,9.20,2
865,5548,3520,36000.00,9098.00,5.50,1
866,9227,2851,16000.00,849.00,9.40,1
867,2059,1002,28000.00,16168.00,2.80,3
868,3343,4142,28000.00,14879.00,5.20,2
869,2221,3464,24000.00,31633.00,1.40,2
870,8469,4537,35000.00,5559.00,8.40,2
871,9256,1481,50000.00,1468.00,8.80,1
872,6052,2296,49000.00,39678.00,5.70,1
873,8514,50,29000.00,19127.00,8.00,3
874,2290,3036,48000.00,36989.00,2.30,2
875,9217,4233,30000.00,30796.00,5.50,2
876,6096,2095,29000.00,49789.00,4.00,3
877,5345,532,25000.00,46706.00,5.20,1
878,9981,3819,29000.00,38579.00,7.80,1
879,6952,3623,31000.00,49174.00,6.90,1
880,7300,2145,21000.00,5137.00,7.50,1
881,2377,1642,41000.00,13995.00,4.70,1
882,9484,4033,29000.00,7773.00,5.00,3
883,1304,3394,18000.00,35064.00,2.50,2
884,6709,1788,45000.00,47393.00,1.00,1
885,6706,2177,40000.00,38934.00,5.10,3
886,2563,440,28000.00,25157.00,5.30,3
887,7978,724,36000.00,6899.00,7.30,1
888,8525,4631,49000.00,46694.00,4.90,1
889,2823,4469,33000.00,12355.00,2.60,2
890,6527,2568,25000.00,16693.00,9.80,2
891,1328,1878,38000.00,15581.00,7.60,3
892,3870,4100,18000.00,49635.00,9.50,2
893,6303,1610,20000.00,31654.00,6.90,1
894,2836,3847,26000.00,17064.00,5.00,1
895,263,390,50000.00,26573.00,6.70,2
896,8815,2695,21000.00,3928.00,1.00,1
897,4643,2434,23000.00,31810.00,7.50,1
898,8532,1343,10000.00,22593.00,5.80,1
899,6978,944,41000.00,7892.00,8.50,2
900,4239,4407,27000.00,39461.00,5.50,3
901,1382,3611,41000.00,29014.00,7.80,1
902,5341,4709,42000.00,13836.00,8.70,2
903,1617,4288,21000.00,14614.00,1.20,3
904,7627,2660,48000.00,4814.00,1.10,1
905,5834,4360,10000.00,15508.00,4.10,3
906,6514,4241,50000.00,42095.00,8.70,1
907,8157,4019,37000.00,8848.00,10.00,3
908,6157,1943,32000.00,49760.00,6.90,1
909,5870,2648,33000.00,3479.00,4.40,1
910,1968,2686,49000.00,48824.00,9.70,3
911,4665,2394,49000.00,46370.00,5.90,3
912,4910,2436,44000.00,26274.00,9.40,1
913,874,2031,50000.00,36889.00,1.20,3
914,9229,1307,37000.00,48073.00,5.80,1
915,3066,4609,24000.00,21542.00,7.00,3
916,1311,1428,11000.00,19027.00,5.50,2
917,2293,831,23000.00,44383.00,5.90,2
918,6679,154,36000.00,42701.00,8.10,1
919,5259,4000,23000.00,17182.00,8.20,1
920,5175,3791,21000.00,33067.00,1.40,2
921,1765,3527,49000.00,43633.00,8.20,1
922,5637,4356,16000.00,35173.00,3.70,2
923,2785,3719,35000.00,28436.00,9.30,2
924,9876,2131,36000.00,29939.00,7.90,1
925,8710,1060,38000.00,27405.00,5.10,2
926,6620,4126,46000.00,30410.00,7.90,2
927,5332,1230,14000.00,23517.00,7.10,1
928,206,1002,21000.00,30457.00,4.60,3
929,1429,2438,15000.00,32416.00,6.30,3
930,6697,1492,21000.00,29946.00,8.30,3
931,666,2212,47000.00,46545.00,4.30,1
932,8938,74,50000.00,3787.00,9.70,1
933,5553,4370,10000.00,14859.00,5.80,3
934,5788,361,42000.00,25150.00,6.20,3
935,231,3913,24000.00,9979.00,3.20,1
936,9541,165,29000.00,4220.00,4.70,1
937,4941,1191,36000.00,18616.00,6.20,3
938,8119,2527,25000.00,42096.00,3.00,1
939,7798,3848,30000.00,3420.00,2.30,3
940,1577,2897,50000.00,1704.00,9.90,2
941,4321,434,28000.00,27796.00,5.70,3
942,7272,3793,18000.00,48777.00,5.80,3
943,6249,1944,46000.00,25010.00,1.30,2
944,2496,3541,42000.00,22543.00,7.50,3
945,4545,487,10000.00,40611.00,3.00,3
946,3040,1537,46000.00,35645.00,8.90,1
947,9481,1916,23000.00,42888.00,8.50,2
948,7473,1827,24000.00,3903.00,6.90,1
949,5241,2124,41000.00,16176.00,4.10,1
950,178,2170,39000.00,7928.00,9.60,1
951,8106,4243,35000.00,24215.00,2.00,2
952,1220,4347,35000.00,27493.00,2.30,2
953,2435,8,23000.00,27429.00,8.30,3
954,255,687,39000.00,10138.00,9.80,3
955,5303,1163,49000.00,9032.00,6.40,3
956,672,3999,22000.00,13419.00,1.10,1
957,4951,2137,21000.00,42013.00,5.10,2
958,5785,393,22000.00,21984.00,7.70,3
959,2594,2543,35000.00,42228.00,1.40,2
960,9039,113,16000.00,10813.00,2.10,3
961,8928,807,12000.00,6496.00,3.40,2
962,6356,1799,40000.00,41827.00,1.20,2
963,8152,4175,15000.00,43543.00,3.50,3
964,8453,1939,31000.00,9316.00,1.20,3
965,6779,555,22000.00,6820.00,6.90,1
966,3205,2985,49000.00,21229.00,7.30,3
967,826,4016,44000.00,10976.00,8.60,3
968,7727,4452,35000.00,10278.00,8.30,1
969,6808,2734,23000.00,4623.00,3.30,1
970,4511,1774,30000.00,59.00,5.60,1
971,6327,1479,48000.00,8259.00,6.00,2
972,2278,4154,46000.00,17970.00,5.40,1
973,3927,1792,46000.00,35424.00,4.90,2
974,1811,3188,38000.00,22391.00,9.50,1
975,7789,2909,33000.00,8593.00,3.20,1
976,2069,183,33000.00,27073.00,2.70,2
977,6880,4727,16000.00,14061.00,2.50,2
978,3977,2130,50000.00,1119.00,4.90,1
979,8911,918,17000.00,9424.00,9.90,1
980,8900,4018,21000.00,39058.00,7.70,3
981,9693,2734,29000.00,37824.00,2.80,3
982,8018,3235,42000.00,6896.00,2.20,1
983,5229,4114,46000.00,14700.00,7.20,2
984,8276,2715,20000.00,48982.00,9.10,1
985,179,3346,13000.00,39101.00,9.60,1
986,7101,1928,32000.00,5305.00,9.00,2
987,4047,3156,37000.00,42126.00,2.60,3
988,6017,3011,34000.00,17132.00,5.80,3
989,3643,4213,36000.00,45306.00,2.50,2
990,4453,4451,47000.00,22166.00,6.50,3
991,7672,1385,33000.00,367.00,1.30,2
992,1879,2351,38000.00,5129.00,8.80,1
993,5011,4607,19000.00,41256.00,8.60,3
994,6860,209,50000.00,36756.00,4.30,3
995,818,1007,48000.00,30148.00,8.00,3
996,7274,3198,33000.00,21224.00,6.80,1
997,2710,3086,11000.00,6282.00,1.60,3
998,3289,4103,33000.00,47888.00,1.00,2
999,7108,1620,44000.00,21450.00,7.00,1
1000,386,2516,12000.00,44463.00,7.90,3
1001,1354,725,45000.00,12791.00,4.50,2
1002,2670,3186,40000.00,32850.00,7.20,3
1003,9032,4144,21000.00,14043.00,6.00,2
1004,606,1685,47000.00,28946.00,3.60,3
1005,20,4505,19000.00,259.00,2.00,3
1006,9012,4698,42000.00,38622.00,3.00,2
1007,521,3149,29000.00,38110.00,3.20,3
1008,2818,418,22000.00,41133.00,7.90,3
1009,2186,4047,14000.00,43036.00,7.60,2
1010,8997,640,44000.00,35824.00,1.70,2
1011,9791,2494,30000.00,3552.00,7.30,1
1012,2487,446,31000.00,20923.00,6.50,3
1013,5743,2757,34000.00,5646.00,8.20,1
1014,384,4674,13000.00,25080.00,7.20,2
1015,3628,4138,50000.00,32592.00,7.30,2
1016,4711,292,25000.00,46003.00,4.10,3
1017,1421,3490,11000.00,19082.00,2.50,1
1018,5414,4246,41000.00,41757.00,7.40,1
1019,6295,2717,29000.00,37227.00,3.90,1
1020,5103,4580,30000.00,14061.00,5.00,3
1021,4389,773,49000.00,17309.00,1.20,3
1022,7065,4773,44000.00,19743.00,6.40,2
1023,7844,4415,37000.00,23963.00,2.30,2
1024,6095,4417,40000.00,45750.00,3.90,2
1025,4870,2581,49000.00,31810.00,4.60,2
1026,8328,973,29000.00,20391.00,6.40,3
1027,2094,2938,34000.00,30168.00,5.80,3
1028,6913,1782,23000.00,39239.00,2.80,3
1029,1370,1235,17000.00,17157.00,8.80,3
1030,6767,1383,16000.00,21511.00,5.90,1
1031,2509,2539,16000.00,6993.00,3.40,1
1032,9149,4745,39000.00,30413.00,8.70,3
1033,2297,2591,17000.00,10946.00,2.80,2
1034,7535,1217,15000.00,40220.00,4.80,1
1035,2138,3708,11000.00,35096.00,1.80,2
1036,9512,1908,24000.00,27052.00,7.80,2
1037,2848,2301,26000.00,29365.00,1.50,3
1038,3888,4221,33000.00,1988.00,5.60,3
1039,7189,2189,11000.00,45873.00,9.20,3
1040,2325,159,40000.00,32891.00,1.60,2
1041,624,3518,41000.00,11064.00,6.80,1
1042,947,1045,18000.00,701.00,2.00,3
1043,2901,806,41000.00,4572.00,7.90,1
1044,1342,3633,49000.00,36953.00,3.30,2
1045,2982,3680,22000.00,41825.00,4.90,2
1046,4271,1336,50000.00,20002.00,5.40,2
1047,1795,4529,31000.00,46041.00,7.80,1
1048,8476,2676,50000.00,14136.00,3.90,2
1049,4148,1398,15000.00,13065.00,6.00,2
1050,5929,3603,45000.00,186.00,1.50,3
1051,9304,1264,29000.00,47023.00,4.80,2
1052,6770,1393,25000.00,22355.00,7.60,1
1053,507,10,22000.00,41371.00,3.30,3
1054,7197,1602,48000.00,37735.00,8.40,2
1055,8010,119,23000.00,40153.00,9.20,3
1056,7959,3183,49000.00,5010.00,8.10,2
1057,8724,1056,41000.00,19028.00,7.50,3
1058,8684,2159,11000.00,46480.00,2.70,3
1059,1318,2732,23000.00,7493.00,1.10,3
1060,9948,692,34000.00,20654.00,6.10,2
1061,8678,3615,35000.00,17785.00,3.40,2
1062,9996,1814,30000.00,21306.00,2.10,3
1063,5373,4673,34000.00,40621.00,1.20,2
1064,8074,3211,47000.00,15255.00,1.00,1
1065,6094,1035,21000.00,34175.00,7.60,2
1066,4542,2030,39000.00,7759.00,4.00,2
1067,2002,3529,24000.00,45760.00,3.90,1
1068,5561,1182,37000.00,32738.00,5.00,3
1069,3280,4107,21000.00,45341.00,1.10,2
1070,3148,3782,17000.00,15330.00,2.00,1
1071,8855,1267,10000.00,37101.00,9.60,1
1072,6780,4066,18000.00,23227.00,5.50,2
1073,7008,1851,12000.00,34447.00,1.30,1
1074,7076,1742,15000.00,2941.00,1.10,1
1075,7396,4010,19000.00,48082.00,4.70,2
1076,7377,4642,50000.00,31068.00,4.40,1
1077,1736,1181,32000.00,32318.00,6.60,3
1078,2072,2643,50000.00,19860.00,1.20,3
1079,1372,2422,47000.00,9290.00,9.80,3
1080,5706,3693,35000.00,33206.00,3.40,1
1081,7897,607,29000.00,46802.00,8.40,1
1082,732,2705,12000.00,44378.00,6.20,3
1083,6789,4406,31000.00,12174.00,7.90,1
1084,7291,3914,47000.00,46426.00,8.70,3
1085,5486,4450,18000.00,35896.00,9.00,2
1086,6528,1041,15000.00,30826.00,3.70,2
1087,1441,1455,18000.00,29439.00,8.80,1
1088,4744,3591,48000.00,9112.00,9.90,1
1089,8540,2880,43000.00,22801.00,8.40,3
1090,9823,4314,18000.00,48422.00,4.20,3
1091,6247,1099,17000.00,21011.00,3.80,2
1092,6490,3662,30000.00,32634.00,4.00,2
1093,6326,4566,36000.00,4574.00,2.90,2
1094,5610,1529,49000.00,45927.00,2.30,3
1095,7173,2732,30000.00,16838.00,9.10,3
1096,9571,1231,49000.00,18793.00,4.50,3
1097,6478,1743,23000.00,15871.00,10.00,2
1098,7690,1483,14000.00,27597.00,3.50,3
1099,1799,3539,13000.00,14147.00,4.40,1
1100,9281,1447,47000.00,16205.00,5.60,3
1101,8849,2970,17000.00,42078.00,2.40,2
1102,9900,2439,45000.00,3354.00,7.90,1
1103,7975,364,13000.00,26178.00,1.10,2
1104,341,2725,27000.00,7570.00,5.70,3
1105,7820,3609,43000.00,17754.00,3.10,2
1106,7430,474,42000.00,43845.00,9.20,3
1107,8001,713,10000.00,49048.00,4.30,2
1108,5205,2943,15000.00,324.00,5.40,1
1109,8661,2469,40000.00,27790.00,5.30,1
1110,4869,4383,33000.00,25467.00,7.40,1
1111,1953,3459,21000.00,1404.00,2.20,3
1112,3202,4666,26000.00,36509.00,5.20,1
1113,684,4277,27000.00,42499.00,3.40,2
1114,5962,3645,15000.00,7101.00,4.50,1
1115,8661,2605,12000.00,33738.00,6.50,2
1116,7301,2964,10000.00,28962.00,3.50,3
1117,3420,190,29000.00,45339.00,1.00,1
1118,5499,367,44000.00,16526.00,2.20,3
1119,2075,3242,17000.00,14494.00,1.40,1
1120,1016,4814,50000.00,41671.00,9.90,2
1121,280,566,27000.00,25928.00,7.80,3
1122,4576,3857,26000.00,4194.00,5.90,2
1123,8346,928,50000.00,27329.00,1.80,2
1124,827,1080,34000.00,23849.00,3.20,1
1125,3032,4418,49000.00,12225.00,8.10,1
1126,6803,1742,41000.00,990.00,6.30,1
1127,1238,10,39000.00,40042.00,8.10,3
1128,624,1794,50000.00,35111.00,9.00,3
1129,8674,1747,42000.00,8769.00,2.00,3
1130,2151,4782,35000.00,11868.00,4.50,3
1131,9982,1184,39000.00,34763.00,8.60,1
1132,8322,1449,24000.00,40184.00,9.10,1
1133,420,2087,50000.00,48766.00,2.60,1
1134,4731,2017,18000.00,24052.00,6.30,1
1135,3722,402,24000.00,17739.00,3.90,2
1136,796,3451,23000.00,46946.00,4.80,2
1137,9835,3646,44000.00,15487.00,9.40,1
1138,8391,2626,43000.00,32729.00,9.30,1
1139,613,4478,22000.00,33480.00,8.10,1
1140,1407,2499,20000.00,13905.00,6.80,3
1141,1935,1113,20000.00,27824.00,7.70,2
1142,7022,2620,13000.00,34219.00,8.70,3
1143,3018,2419,26000.00,21669.00,9.90,1
1144,2673,2909,37000.00,43927.00,6.90,1
1145,4952,576,49000.00,34702.00,4.50,1
1146,302,931,18000.00,10657.00,4.80,2
1147,536,3891,20000.00,22365.00,7.80,2
1148,9052,3960,12000.00,792.00,6.20,1
1149,9899,3937,50000.00,13706.00,8.20,1
1150,8590,1709,20000.00,14137.00,6.70,2
1151,823,3682,18000.00,3212.00,7.80,1
1152,9868,3635,30000.00,47547.00,1.40,3
1153,7954,4348,40000.00,49008.00,8.70,1
1154,4097,2183,46000.00,39362.00,5.40,2
1155,3587,4455,49000.00,1746.00,9.90,3
1156,7000,3326,42000.00,26218.00,5.80,2
1157,3281,2908,44000.00,6968.00,1.30,2
1158,515,2967,22000.00,22181.00,7.40,1
1159,2500,2889,17000.00,47485.00,3.50,3
1160,7664,2339,40000.00,9175.00,3.10,2
1161,6044,2419,15000.00,33437.00,5.20,3
1162,3110,987,19000.00,4142.00,1.80,1
1163,6918,4245,20000.00,6440.00,9.70,1
1164,9963,2704,41000.00,12792.00,7.30,1
1165,2090,4188,45000.00,34030.00,8.20,1
1166,6050,935,24000.00,10257.00,1.00,2
1167,7762,4471,34000.00,42569.00,9.70,2
1168,8833,1145,41000.00,49329.00,2.10,1
1169,9249,986,12000.00,46009.00,4.30,3
1170,1933,4741,47000.00,26407.00,6.20,2
